"id","create_date","update_date","value","pointWalletId","redeemId","type","registerSaleId","manualPointId","manualSaleId","storeId","programId","createdByUserId","createdByUserName","campaignId","codLancamentoPonto","originCustomerId","pointOrigin","deletedAt"
"2ab0d07f-c2d6-4d41-a37d-522dceaa0686",2024-02-25 05:01:06.453,2024-02-25 05:01:06.453,250.2130,"631c704c-70ec-4f94-8f96-900ce048a53d","8d036a97-1e6f-485c-bd89-78995e8bee5a",subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
"8e32df10-640b-44a7-a245-64ae27755f9f",2024-02-25 05:01:06.453,2024-02-25 05:01:06.453,19.7870,a4fca9a0-1a20-4f90-a768-d1ad7f83c6cf,"8d036a97-1e6f-485c-bd89-78995e8bee5a",subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
"69b32797-7768-4d2e-965f-fbcfcc7b0ffc",2024-02-24 23:24:58.735,2024-02-24 23:24:58.735,60.0000,"631c704c-70ec-4f94-8f96-900ce048a53d","766a1711-a75c-4300-b837-3e2221f1217d",subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
e2222f94-568d-4c89-9c8d-43c3ef16c45a,2024-02-26 02:28:42.299,2024-02-26 02:28:42.299,210.0000,a4fca9a0-1a20-4f90-a768-d1ad7f83c6cf,"7e033295-0333-4249-8bd4-7039714e4985",subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
"164782b0-e22b-4088-ab06-38e2b9abfc3a",2024-02-27 21:00:03.265,2024-02-27 21:00:03.265,59.4860,"631c704c-70ec-4f94-8f96-900ce048a53d","5baa3650-65eb-4cd2-89c9-1ded80f355c1",addition,,,,,,,,,,,redeem_refund,
"3ab5198c-2f62-440d-8cd8-defcf8bfa415",2024-02-27 21:00:03.265,2024-02-27 21:00:03.265,0.5140,eb753072-f2fb-4f5c-98a1-87d9e45bc88b,"5baa3650-65eb-4cd2-89c9-1ded80f355c1",addition,,,,,,,,,,,redeem_refund,
d036bc2e-17d9-491c-8f89-be937cfeb050,2024-02-10 21:15:00.356,2024-02-10 21:15:00.356,60.0000,eb753072-f2fb-4f5c-98a1-87d9e45bc88b,"14fc222c-4b60-4a16-a6cc-6d68813c8fca",addition,,,,,,,,,,,redeem_refund,
f05fccc2-6c97-48ae-a586-ff060cca4812,2024-02-10 21:15:00.357,2024-02-10 21:15:00.357,23.3340,eb753072-f2fb-4f5c-98a1-87d9e45bc88b,"0fba51a8-6b4e-48da-b262-b2a02644fdb2",addition,,,,,,,,,,,redeem_refund,
"4c5632c1-f6d2-48cd-8a64-a9a1b764ed9c",2024-02-10 21:15:00.357,2024-02-10 21:15:00.357,36.6660,"621ca0bd-2aa1-4022-b4dc-bcf65633d6cb","0fba51a8-6b4e-48da-b262-b2a02644fdb2",addition,,,,,,,,,,,redeem_refund,
bae64888-a3d7-4778-b3f0-71b056994092,2024-02-10 21:15:00.356,2024-02-10 21:15:00.356,60.0000,eb753072-f2fb-4f5c-98a1-87d9e45bc88b,"97fcc3cc-ee62-4ef2-bc07-8ef9ee64689f",addition,,,,,,,,,,,redeem_refund,
d4ab5220-71d7-4388-8a35-2e703e2139d9,2024-02-10 21:15:00.421,2024-02-10 21:15:00.421,149.4860,"631c704c-70ec-4f94-8f96-900ce048a53d","27162e91-644e-4810-b794-09e72b5ec76f",addition,,,,,,,,,,,redeem_refund,
"69346c95-5ef1-41dc-8e79-190aee51f481",2024-02-10 21:15:00.421,2024-02-10 21:15:00.421,0.5140,eb753072-f2fb-4f5c-98a1-87d9e45bc88b,"27162e91-644e-4810-b794-09e72b5ec76f",addition,,,,,,,,,,,redeem_refund,
"05f3ceb3-55c3-4f3a-a2a2-049bcb93603c",2024-03-04 05:22:44.601,2024-03-04 05:22:44.601,0.5140,eb753072-f2fb-4f5c-98a1-87d9e45bc88b,"019fbcc7-36a8-418b-9ef0-f939354f1743",subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
"1e7201bb-f4cb-4549-810a-48e75207b77c",2024-03-04 05:22:44.601,2024-03-04 05:22:44.601,59.4860,"631c704c-70ec-4f94-8f96-900ce048a53d","019fbcc7-36a8-418b-9ef0-f939354f1743",subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
"3591e5ec-8a5a-4a21-8044-43d57b86c70d",2024-03-05 04:25:12.916,2024-03-05 04:25:12.916,60.0000,a4fca9a0-1a20-4f90-a768-d1ad7f83c6cf,"2058d563-e863-4aa6-ab31-906a47c44f1c",subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
e239ac5f-343f-43f9-a5ae-0672c89b8069,2024-03-10 04:39:48.846,2024-03-10 04:39:48.846,56.9690,a4fca9a0-1a20-4f90-a768-d1ad7f83c6cf,d559520f-c053-4fac-aa31-7c21b6b6b9e5,subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
